Start time: 2025-07-21T17:22:25.878800
assays:   0%|          | 0/56 [00:00<?, ?it/s]
Layered:  11%|█         | 1869/17494 [00:40<05:39, 46.02it/s][A
Layered:  11%|█         | 1874/17494 [00:40<05:39, 46.03it/s][A
Layered:  11%|█         | 1879/17494 [00:40<05:39, 46.02it/s][A
Layered:  11%|█         | 1884/17494 [00:41<05:39, 46.02it/s][A
Layered:  11%|█         | 1889/17494 [00:41<05:39, 46.02it/s][A
Layered:  11%|█         | 1894/17494 [00:41<05:38, 46.02it/s][A
Layered:  11%|█         | 1899/17494 [00:41<05:38, 46.02it/s][A
Layered:  11%|█         | 1904/17494 [00:41<05:38, 46.03it/s][A
Layered:  11%|█         | 1909/17494 [00:41<05:38, 46.04it/s][A
Layered:  11%|█         | 1914/17494 [00:41<05:38, 46.03it/s][A
Layered:  11%|█         | 1919/17494 [00:41<05:38, 46.03it/s][A
Layered:  11%|█         | 1924/17494 [00:41<05:38, 46.02it/s][A
Layered:  11%|█         | 1929/17494 [00:42<05:38, 46.03it/s][A
Layered:  11%|█         | 1934/17494 [00:42<05:37, 46.04it/s][A
Layered:  11%|█         | 1939/17494 [00:42<05:37, 46.02it/s][A
Layered:  11%|█         | 1944/17494 [00:42<05:37, 46.02it/s][A
Layered:  11%|█         | 1949/17494 [00:42<05:37, 46.02it/s][A
Layered:  11%|█         | 1954/17494 [00:42<05:37, 46.00it/s][A
Layered:  11%|█         | 1959/17494 [00:42<05:37, 45.99it/s][A
Layered:  11%|█         | 1964/17494 [00:42<05:37, 46.01it/s][A
Layered:  11%|█▏        | 1969/17494 [00:42<05:37, 46.02it/s][A
Layered:  11%|█▏        | 1974/17494 [00:42<05:37, 46.01it/s][A
Layered:  11%|█▏        | 1979/17494 [00:43<05:37, 46.03it/s][A
Layered:  11%|█▏        | 1984/17494 [00:43<05:36, 46.04it/s][A
Layered:  11%|█▏        | 1989/17494 [00:43<05:36, 46.04it/s][A
Layered:  11%|█▏        | 1994/17494 [00:43<05:36, 46.04it/s][A
Layered:  11%|█▏        | 1999/17494 [00:43<05:36, 46.05it/s][A
Layered:  11%|█▏        | 2004/17494 [00:43<05:39, 45.60it/s][A
Layered:  11%|█▏        | 2009/17494 [00:43<05:38, 45.74it/s][A
Layered:  12%|█▏        | 2014/17494 [00:43<05:37, 45.84it/s][A
Layered:  12%|█▏        | 2019/17494 [00:43<05:37, 45.90it/s][A
Layered:  12%|█▏        | 2024/17494 [00:44<05:36, 45.94it/s][A
Layered:  12%|█▏        | 2029/17494 [00:44<05:36, 45.98it/s][A
Layered:  12%|█▏        | 2034/17494 [00:44<05:36, 45.99it/s][A
Layered:  12%|█▏        | 2039/17494 [00:44<05:35, 46.01it/s][A
Layered:  12%|█▏        | 2044/17494 [00:44<05:35, 46.03it/s][A
Layered:  12%|█▏        | 2049/17494 [00:44<05:35, 46.03it/s][A
Layered:  12%|█▏        | 2054/17494 [00:44<05:35, 46.04it/s][A
Layered:  12%|█▏        | 2059/17494 [00:44<05:35, 46.04it/s][A
Layered:  12%|█▏        | 2064/17494 [00:44<05:35, 46.05it/s][A
Layered:  12%|█▏        | 2069/17494 [00:45<05:34, 46.05it/s][A
Layered:  12%|█▏        | 2074/17494 [00:45<05:34, 46.05it/s][A
Layered:  12%|█▏        | 2079/17494 [00:45<05:34, 46.05it/s][A
Layered:  12%|█▏        | 2084/17494 [00:45<05:34, 46.03it/s][A
Layered:  12%|█▏        | 2089/17494 [00:45<05:34, 46.05it/s][A
Layered:  12%|█▏        | 2094/17494 [00:45<05:34, 46.05it/s][A
Layered:  12%|█▏        | 2099/17494 [00:45<05:34, 46.05it/s][A
Layered:  12%|█▏        | 2104/17494 [00:45<05:34, 46.04it/s][A
Layered:  12%|█▏        | 2109/17494 [00:45<05:34, 46.04it/s][A
Layered:  12%|█▏        | 2114/17494 [00:46<05:34, 46.04it/s][A
Layered:  12%|█▏        | 2119/17494 [00:46<05:33, 46.04it/s][A
Layered:  12%|█▏        | 2124/17494 [00:46<05:33, 46.05it/s][A
Layered:  12%|█▏        | 2129/17494 [00:46<05:33, 46.06it/s][A
Layered:  12%|█▏        | 2134/17494 [00:46<05:33, 46.05it/s][A
Layered:  12%|█▏        | 2139/17494 [00:46<05:33, 46.05it/s][A
Layered:  12%|█▏        | 2144/17494 [00:46<05:33, 46.05it/s][A
Layered:  12%|█▏        | 2149/17494 [00:46<05:33, 46.06it/s][A
Layered:  12%|█▏        | 2154/17494 [00:46<05:33, 46.06it/s][A
Layered:  12%|█▏        | 2159/17494 [00:47<05:32, 46.07it/s][A
Layered:  12%|█▏        | 2164/17494 [00:47<05:32, 46.06it/s][A
Layered:  12%|█▏        | 2169/17494 [00:47<05:32, 46.06it/s][A
Layered:  12%|█▏        | 2174/17494 [00:47<05:32, 46.06it/s][A
Layered:  12%|█▏        | 2179/17494 [00:47<05:32, 46.06it/s][A
Layered:  12%|█▏        | 2184/17494 [00:47<05:32, 46.07it/s][A
Layered:  13%|█▎        | 2189/17494 [00:47<05:32, 46.06it/s][A
Layered:  13%|█▎        | 2194/17494 [00:47<05:32, 46.06it/s][A
Layered:  13%|█▎        | 2199/17494 [00:47<05:31, 46.07it/s][A
Layered:  13%|█▎        | 2204/17494 [00:47<05:31, 46.06it/s][A
Layered:  13%|█▎        | 2209/17494 [00:48<05:32, 46.03it/s][A
Layered:  13%|█▎        | 2214/17494 [00:48<05:31, 46.03it/s][A
Layered:  13%|█▎        | 2219/17494 [00:48<05:31, 46.03it/s][A
Layered:  13%|█▎        | 2224/17494 [00:48<05:32, 45.99it/s][A
Layered:  13%|█▎        | 2229/17494 [00:48<05:32, 45.96it/s][A
Layered:  13%|█▎        | 2234/17494 [00:48<05:31, 45.97it/s][A
Layered:  13%|█▎        | 2239/17494 [00:48<05:31, 45.99it/s][A
Layered:  13%|█▎        | 2244/17494 [00:48<05:31, 46.00it/s][A
Layered:  13%|█▎        | 2249/17494 [00:48<05:31, 45.95it/s][A
Layered:  13%|█▎        | 2254/17494 [00:49<05:31, 45.95it/s][A
Layered:  13%|█▎        | 2259/17494 [00:49<05:31, 45.96it/s][A
Layered:  13%|█▎        | 2264/17494 [00:49<05:31, 45.98it/s][A
Layered:  13%|█▎        | 2269/17494 [00:49<05:30, 46.00it/s][A
Layered:  13%|█▎        | 2274/17494 [00:49<05:30, 46.00it/s][A
Layered:  13%|█▎        | 2279/17494 [00:49<05:30, 46.01it/s][A
Layered:  13%|█▎        | 2284/17494 [00:49<05:30, 46.01it/s][A
Layered:  13%|█▎        | 2289/17494 [00:49<05:30, 46.03it/s][A
Layered:  13%|█▎        | 2294/17494 [00:49<05:30, 46.01it/s][A
Layered:  13%|█▎        | 2299/17494 [00:50<05:30, 46.02it/s][A
Layered:  13%|█▎        | 2304/17494 [00:50<05:30, 46.02it/s][A
Layered:  13%|█▎        | 2309/17494 [00:50<05:29, 46.03it/s][A
Layered:  13%|█▎        | 2314/17494 [00:50<05:29, 46.04it/s][A
Layered:  13%|█▎        | 2319/17494 [00:50<05:29, 46.06it/s][A
Layered:  13%|█▎        | 2324/17494 [00:50<05:29, 46.05it/s][A
Layered:  13%|█▎        | 2329/17494 [00:50<05:29, 46.05it/s][A
Layered:  13%|█▎        | 2334/17494 [00:50<05:29, 46.05it/s][A
Layered:  13%|█▎        | 2339/17494 [00:50<05:29, 46.05it/s][A
Layered:  13%|█▎        | 2344/17494 [00:51<05:30, 45.84it/s][A
Layered:  13%|█▎        | 2349/17494 [00:51<05:30, 45.82it/s][A
Layered:  13%|█▎        | 2354/17494 [00:51<05:30, 45.84it/s][A
Layered:  13%|█▎        | 2359/17494 [00:51<05:30, 45.86it/s][A
Layered:  14%|█▎        | 2364/17494 [00:51<05:29, 45.87it/s][A
Layered:  14%|█▎        | 2369/17494 [00:51<05:29, 45.91it/s][A
Layered:  14%|█▎        | 2374/17494 [00:51<05:29, 45.92it/s][A
Layered:  14%|█▎        | 2379/17494 [00:51<05:28, 45.95it/s][A
Layered:  14%|█▎        | 2384/17494 [00:51<05:28, 45.96it/s][A
Layered:  14%|█▎        | 2389/17494 [00:52<05:28, 45.95it/s][A
Layered:  14%|█▎        | 2394/17494 [00:52<05:28, 45.97it/s][A
Layered:  14%|█▎        | 2399/17494 [00:52<05:28, 45.99it/s][A
Layered:  14%|█▎        | 2404/17494 [00:52<05:28, 45.98it/s][A
Layered:  14%|█▍        | 2409/17494 [00:52<05:27, 46.00it/s][A
Layered:  14%|█▍        | 2414/17494 [00:52<05:27, 46.00it/s][A
Layered:  14%|█▍        | 2419/17494 [00:52<05:27, 45.98it/s][A
Layered:  14%|█▍        | 2424/17494 [00:52<05:27, 45.98it/s][A
Layered:  14%|█▍        | 2429/17494 [00:52<05:27, 45.98it/s][A
Layered:  14%|█▍        | 2434/17494 [00:52<05:27, 45.99it/s][A
Layered:  14%|█▍        | 2439/17494 [00:53<05:27, 46.01it/s][A
Layered:  14%|█▍        | 2444/17494 [00:53<05:27, 46.01it/s][A
Layered:  14%|█▍        | 2449/17494 [00:53<05:27, 45.99it/s][A
Layered:  14%|█▍        | 2454/17494 [00:53<05:26, 46.00it/s][A
Layered:  14%|█▍        | 2459/17494 [00:53<05:27, 45.89it/s][A
Layered:  14%|█▍        | 2464/17494 [00:53<05:30, 45.53it/s][A
Layered:  14%|█▍        | 2469/17494 [00:53<05:31, 45.28it/s][A
Layered:  14%|█▍        | 2474/17494 [00:53<05:34, 44.90it/s][A
Layered:  14%|█▍        | 2479/17494 [00:53<05:34, 44.89it/s][A
Layered:  14%|█▍        | 2484/17494 [00:54<05:34, 44.89it/s][A
Layered:  14%|█▍        | 2489/17494 [00:54<05:33, 44.95it/s][A
Layered:  14%|█▍        | 2494/17494 [00:54<05:32, 45.16it/s][A
Layered:  14%|█▍        | 2499/17494 [00:54<05:30, 45.34it/s][A
Layered:  14%|█▍        | 2504/17494 [00:54<05:29, 45.49it/s][A
Layered:  14%|█▍        | 2509/17494 [00:54<05:28, 45.61it/s][A
Layered:  14%|█▍        | 2514/17494 [00:54<05:27, 45.71it/s][A
Layered:  14%|█▍        | 2519/17494 [00:54<05:27, 45.79it/s][A
Layered:  14%|█▍        | 2524/17494 [00:54<05:26, 45.83it/s][A
Layered:  14%|█▍        | 2529/17494 [00:55<05:26, 45.88it/s][A
Layered:  14%|█▍        | 2534/17494 [00:55<05:25, 45.92it/s][A
Layered:  15%|█▍        | 2539/17494 [00:55<05:25, 45.95it/s][A
Layered:  15%|█▍        | 2544/17494 [00:55<05:25, 45.96it/s][A
Layered:  15%|█▍        | 2549/17494 [00:55<05:25, 45.98it/s][A
Layered:  15%|█▍        | 2554/17494 [00:55<05:24, 45.99it/s][A
Layered:  15%|█▍        | 2559/17494 [00:55<05:24, 45.98it/s][A
Layered:  15%|█▍        | 2564/17494 [00:55<05:24, 45.95it/s][A
Layered:  15%|█▍        | 2569/17494 [00:55<05:24, 45.95it/s][A
Layered:  15%|█▍        | 2574/17494 [00:56<05:24, 45.96it/s][A
Layered:  15%|█▍        | 2579/17494 [00:56<05:24, 45.98it/s][A
Layered:  15%|█▍        | 2584/17494 [00:56<05:24, 46.00it/s][A
Layered:  15%|█▍        | 2589/17494 [00:56<05:24, 45.99it/s][A
Layered:  15%|█▍        | 2594/17494 [00:56<05:23, 46.00it/s][A
Layered:  15%|█▍        | 2599/17494 [00:56<05:23, 45.99it/s][A
Layered:  15%|█▍        | 2604/17494 [00:56<05:23, 45.98it/s][A
Layered:  15%|█▍        | 2609/17494 [00:56<05:23, 45.97it/s][A
Layered:  15%|█▍        | 2614/17494 [00:56<05:23, 45.98it/s][A
Layered:  15%|█▍        | 2619/17494 [00:57<05:23, 46.00it/s][A
Layered:  15%|█▍        | 2624/17494 [00:57<05:23, 46.00it/s][A
Layered:  15%|█▌        | 2629/17494 [00:57<05:23, 46.01it/s][A
Layered:  15%|█▌        | 2634/17494 [00:57<05:22, 46.01it/s][A
Layered:  15%|█▌        | 2639/17494 [00:57<05:22, 46.01it/s][A
Layered:  15%|█▌        | 2644/17494 [00:57<05:22, 46.02it/s][A
Layered:  15%|█▌        | 2649/17494 [00:57<05:22, 46.02it/s][A
Layered:  15%|█▌        | 2654/17494 [00:57<05:22, 46.04it/s][A
Layered:  15%|█▌        | 2659/17494 [00:57<05:22, 46.03it/s][A
Layered:  15%|█▌        | 2664/17494 [00:58<05:22, 46.04it/s][A
Layered:  15%|█▌        | 2669/17494 [00:58<05:22, 46.04it/s][A
Layered:  15%|█▌        | 2674/17494 [00:58<05:21, 46.03it/s][A
Layered:  15%|█▌        | 2679/17494 [00:58<05:21, 46.04it/s][A
Layered:  15%|█▌        | 2684/17494 [00:58<05:21, 46.04it/s][A
Layered:  15%|█▌        | 2689/17494 [00:58<05:21, 46.04it/s][A
Layered:  15%|█▌        | 2694/17494 [00:58<05:21, 46.05it/s][A
Layered:  15%|█▌        | 2699/17494 [00:58<05:21, 46.04it/s][A
Layered:  15%|█▌        | 2704/17494 [00:58<05:21, 46.03it/s][A
Layered:  15%|█▌        | 2709/17494 [00:58<05:21, 45.97it/s][A
Layered:  16%|█▌        | 2714/17494 [00:59<05:21, 45.98it/s][A
Layered:  16%|█▌        | 2719/17494 [00:59<05:21, 46.00it/s][A
Layered:  16%|█▌        | 2724/17494 [00:59<05:21, 45.99it/s][A
Layered:  16%|█▌        | 2729/17494 [00:59<05:20, 46.00it/s][A
Layered:  16%|█▌        | 2734/17494 [00:59<05:20, 46.00it/s][A
Layered:  16%|█▌        | 2739/17494 [00:59<05:23, 45.57it/s][A
Layered:  16%|█▌        | 2744/17494 [00:59<05:22, 45.70it/s][A
Layered:  16%|█▌        | 2749/17494 [00:59<05:22, 45.78it/s][A
Layered:  16%|█▌        | 2754/17494 [00:59<05:21, 45.85it/s][A
Layered:  16%|█▌        | 2759/17494 [01:00<05:21, 45.88it/s][A
Layered:  16%|█▌        | 2764/17494 [01:00<05:20, 45.93it/s][A
Layered:  16%|█▌        | 2769/17494 [01:00<05:20, 45.98it/s][A
Layered:  16%|█▌        | 2774/17494 [01:00<05:20, 45.99it/s][A
Layered:  16%|█▌        | 2779/17494 [01:00<05:19, 46.01it/s][A
Layered:  16%|█▌        | 2784/17494 [01:00<05:19, 46.02it/s][A
Layered:  16%|█▌        | 2789/17494 [01:00<05:19, 46.02it/s][A
Layered:  16%|█▌        | 2794/17494 [01:00<05:19, 46.01it/s][A
Layered:  16%|█▌        | 2799/17494 [01:00<05:19, 46.02it/s][A
Layered:  16%|█▌        | 2804/17494 [01:01<05:19, 46.03it/s][A
Layered:  16%|█▌        | 2809/17494 [01:01<05:18, 46.04it/s][A
Layered:  16%|█▌        | 2814/17494 [01:01<05:18, 46.04it/s][A
Layered:  16%|█▌        | 2819/17494 [01:01<05:18, 46.05it/s][A
Layered:  16%|█▌        | 2824/17494 [01:01<05:18, 46.04it/s][A
Layered:  16%|█▌        | 2829/17494 [01:01<05:18, 46.05it/s][A
Layered:  16%|█▌        | 2834/17494 [01:01<05:18, 46.05it/s][A
Layered:  16%|█▌        | 2839/17494 [01:01<05:18, 46.07it/s][A
Layered:  16%|█▋        | 2844/17494 [01:01<05:18, 46.05it/s][A
Layered:  16%|█▋        | 2849/17494 [01:02<05:18, 46.05it/s][A
Layered:  16%|█▋        | 2854/17494 [01:02<05:17, 46.06it/s][A
Layered:  16%|█▋        | 2859/17494 [01:02<05:17, 46.06it/s][A
Layered:  16%|█▋        | 2864/17494 [01:02<05:17, 46.06it/s][A
Layered:  16%|█▋        | 2869/17494 [01:02<05:17, 46.06it/s][A
Layered:  16%|█▋        | 2874/17494 [01:02<05:17, 46.05it/s][A
Layered:  16%|█▋        | 2879/17494 [01:02<05:17, 46.04it/s][A
Layered:  16%|█▋        | 2884/17494 [01:02<05:17, 46.05it/s][A
Layered:  17%|█▋        | 2889/17494 [01:02<05:17, 46.05it/s][A
Layered:  17%|█▋        | 2894/17494 [01:03<05:17, 46.02it/s][A
Layered:  17%|█▋        | 2899/17494 [01:03<05:17, 46.01it/s][A
Layered:  17%|█▋        | 2904/17494 [01:03<05:17, 45.99it/s][A
Layered:  17%|█▋        | 2909/17494 [01:03<05:17, 45.99it/s][A
Layered:  17%|█▋        | 2914/17494 [01:03<05:17, 45.99it/s][A
Layered:  17%|█▋        | 2919/17494 [01:03<05:16, 45.98it/s][A
Layered:  17%|█▋        | 2924/17494 [01:03<05:16, 45.99it/s][A
Layered:  17%|█▋        | 2929/17494 [01:03<05:16, 46.00it/s][A
Layered:  17%|█▋        | 2934/17494 [01:03<05:16, 46.01it/s][A
Layered:  17%|█▋        | 2939/17494 [01:03<05:16, 46.00it/s][A
Layered:  17%|█▋        | 2944/17494 [01:04<05:16, 46.01it/s][A
Layered:  17%|█▋        | 2949/17494 [01:04<05:16, 46.01it/s][A
Layered:  17%|█▋        | 2954/17494 [01:04<05:15, 46.03it/s][A
Layered:  17%|█▋        | 2959/17494 [01:04<05:17, 45.81it/s][A
Layered:  17%|█▋        | 2964/17494 [01:04<05:16, 45.84it/s][A
Layered:  17%|█▋        | 2969/17494 [01:04<05:16, 45.88it/s][A
Layered:  17%|█▋        | 2974/17494 [01:04<05:16, 45.89it/s][A
Layered:  17%|█▋        | 2979/17494 [01:04<05:16, 45.92it/s][A
Layered:  17%|█▋        | 2984/17494 [01:04<05:15, 45.93it/s][A
Layered:  17%|█▋        | 2989/17494 [01:05<05:15, 45.95it/s][A
Layered:  17%|█▋        | 2994/17494 [01:05<05:15, 45.98it/s][A
Layered:  17%|█▋        | 2999/17494 [01:05<05:15, 45.99it/s][A
Layered:  17%|█▋        | 3004/17494 [01:05<05:14, 46.00it/s][A
Layered:  17%|█▋        | 3009/17494 [01:05<05:14, 46.02it/s][A
Layered:  17%|█▋        | 3014/17494 [01:05<05:14, 46.01it/s][A
Layered:  17%|█▋        | 3019/17494 [01:05<05:14, 46.03it/s][A
Layered:  17%|█▋        | 3024/17494 [01:05<05:14, 46.01it/s][A
Layered:  17%|█▋        | 3029/17494 [01:05<05:17, 45.57it/s][A
Layered:  17%|█▋        | 3034/17494 [01:06<05:16, 45.70it/s][A
Layered:  17%|█▋        | 3039/17494 [01:06<05:15, 45.79it/s][A
Layered:  17%|█▋        | 3044/17494 [01:06<05:15, 45.86it/s][A
Layered:  17%|█▋        | 3049/17494 [01:06<05:14, 45.90it/s][A
Layered:  17%|█▋        | 3054/17494 [01:06<05:14, 45.94it/s][A
Layered:  17%|█▋        | 3059/17494 [01:06<05:14, 45.95it/s][A
Layered:  18%|█▊        | 3064/17494 [01:06<05:13, 45.96it/s][A
Layered:  18%|█▊        | 3069/17494 [01:06<05:13, 45.95it/s][A
Layered:  18%|█▊        | 3074/17494 [01:06<05:13, 45.97it/s][A
Layered:  18%|█▊        | 3079/17494 [01:07<05:13, 45.99it/s][A
Layered:  18%|█▊        | 3084/17494 [01:07<05:13, 46.01it/s][A
Layered:  18%|█▊        | 3089/17494 [01:07<05:12, 46.03it/s][A
Layered:  18%|█▊        | 3094/17494 [01:07<05:12, 46.03it/s][A
Layered:  18%|█▊        | 3099/17494 [01:07<05:12, 46.03it/s][A
Layered:  18%|█▊        | 3104/17494 [01:07<05:12, 46.04it/s][A
Layered:  18%|█▊        | 3109/17494 [01:07<05:12, 46.01it/s][A
Layered:  18%|█▊        | 3114/17494 [01:07<05:12, 46.01it/s][A
Layered:  18%|█▊        | 3119/17494 [01:07<05:12, 46.02it/s][A
Layered:  18%|█▊        | 3124/17494 [01:08<05:12, 46.00it/s][A
Layered:  18%|█▊        | 3129/17494 [01:08<05:12, 46.02it/s][A
Layered:  18%|█▊        | 3134/17494 [01:08<05:12, 46.00it/s][A
Layered:  18%|█▊        | 3139/17494 [01:08<05:11, 46.02it/s][A
Layered:  18%|█▊        | 3144/17494 [01:08<05:11, 46.03it/s][A
Layered:  18%|█▊        | 3149/17494 [01:08<05:11, 46.03it/s][A
Layered:  18%|█▊        | 3154/17494 [01:08<05:11, 46.02it/s][A
