Start time: 2025-07-21T18:05:19.971215
 assays:   0%|          | 0/56 [00:00<?, ?it/s]
Layered:  63%|██████▎   | 10965/17494 [04:02<02:16, 47.91it/s][A
Layered:  63%|██████▎   | 10970/17494 [04:03<02:16, 47.92it/s][A
Layered:  63%|██████▎   | 10975/17494 [04:03<02:16, 47.93it/s][A
Layered:  63%|██████▎   | 10980/17494 [04:03<02:15, 47.92it/s][A
Layered:  63%|██████▎   | 10985/17494 [04:03<02:15, 47.92it/s][A
Layered:  63%|██████▎   | 10990/17494 [04:03<02:15, 47.93it/s][A
Layered:  63%|██████▎   | 10995/17494 [04:03<02:15, 47.92it/s][A
Layered:  63%|██████▎   | 11000/17494 [04:03<02:15, 47.92it/s][A
Layered:  63%|██████▎   | 11005/17494 [04:03<02:15, 47.92it/s][A
Layered:  63%|██████▎   | 11010/17494 [04:03<02:15, 47.92it/s][A
Layered:  63%|██████▎   | 11015/17494 [04:03<02:15, 47.92it/s][A
Layered:  63%|██████▎   | 11020/17494 [04:04<02:15, 47.91it/s][A
Layered:  63%|██████▎   | 11025/17494 [04:04<02:15, 47.90it/s][A
Layered:  63%|██████▎   | 11030/17494 [04:04<02:14, 47.90it/s][A
Layered:  63%|██████▎   | 11035/17494 [04:04<02:15, 47.78it/s][A
Layered:  63%|██████▎   | 11040/17494 [04:04<02:15, 47.59it/s][A
Layered:  63%|██████▎   | 11045/17494 [04:04<02:15, 47.59it/s][A
Layered:  63%|██████▎   | 11050/17494 [04:04<02:15, 47.62it/s][A
Layered:  63%|██████▎   | 11055/17494 [04:04<02:15, 47.66it/s][A
Layered:  63%|██████▎   | 11060/17494 [04:04<02:14, 47.70it/s][A
Layered:  63%|██████▎   | 11065/17494 [04:05<02:14, 47.74it/s][A
Layered:  63%|██████▎   | 11070/17494 [04:05<02:14, 47.77it/s][A
Layered:  63%|██████▎   | 11075/17494 [04:05<02:14, 47.80it/s][A
Layered:  63%|██████▎   | 11080/17494 [04:05<02:14, 47.82it/s][A
Layered:  63%|██████▎   | 11085/17494 [04:05<02:13, 47.84it/s][A
Layered:  63%|██████▎   | 11090/17494 [04:05<02:13, 47.85it/s][A
Layered:  63%|██████▎   | 11095/17494 [04:05<02:13, 47.86it/s][A
Layered:  63%|██████▎   | 11100/17494 [04:05<02:13, 47.87it/s][A
Layered:  63%|██████▎   | 11105/17494 [04:05<02:13, 47.88it/s][A
Layered:  64%|██████▎   | 11110/17494 [04:05<02:13, 47.88it/s][A
Layered:  64%|██████▎   | 11115/17494 [04:06<02:13, 47.89it/s][A
Layered:  64%|██████▎   | 11120/17494 [04:06<02:13, 47.89it/s][A
Layered:  64%|██████▎   | 11125/17494 [04:06<02:12, 47.90it/s][A
Layered:  64%|██████▎   | 11130/17494 [04:06<02:12, 47.90it/s][A
Layered:  64%|██████▎   | 11135/17494 [04:06<02:12, 47.90it/s][A
Layered:  64%|██████▎   | 11140/17494 [04:06<02:13, 47.71it/s][A
Layered:  64%|██████▎   | 11145/17494 [04:06<02:13, 47.47it/s][A
Layered:  64%|██████▎   | 11150/17494 [04:06<02:13, 47.41it/s][A
Layered:  64%|██████▍   | 11155/17494 [04:06<02:13, 47.43it/s][A
Layered:  64%|██████▍   | 11160/17494 [04:06<02:13, 47.47it/s][A
Layered:  64%|██████▍   | 11165/17494 [04:07<02:13, 47.52it/s][A
Layered:  64%|██████▍   | 11170/17494 [04:07<02:12, 47.57it/s][A
Layered:  64%|██████▍   | 11175/17494 [04:07<02:12, 47.62it/s][A
Layered:  64%|██████▍   | 11180/17494 [04:07<02:12, 47.65it/s][A
Layered:  64%|██████▍   | 11185/17494 [04:07<02:12, 47.69it/s][A
Layered:  64%|██████▍   | 11190/17494 [04:07<02:12, 47.70it/s][A
Layered:  64%|██████▍   | 11195/17494 [04:07<02:11, 47.72it/s][A
Layered:  64%|██████▍   | 11200/17494 [04:07<02:11, 47.75it/s][A
Layered:  64%|██████▍   | 11205/17494 [04:07<02:11, 47.77it/s][A
Layered:  64%|██████▍   | 11210/17494 [04:08<02:11, 47.79it/s][A
Layered:  64%|██████▍   | 11215/17494 [04:08<02:11, 47.79it/s][A
Layered:  64%|██████▍   | 11220/17494 [04:08<02:11, 47.80it/s][A
Layered:  64%|██████▍   | 11225/17494 [04:08<02:11, 47.81it/s][A
Layered:  64%|██████▍   | 11230/17494 [04:08<02:10, 47.83it/s][A
Layered:  64%|██████▍   | 11235/17494 [04:08<02:10, 47.84it/s][A
Layered:  64%|██████▍   | 11240/17494 [04:08<02:10, 47.84it/s][A
Layered:  64%|██████▍   | 11245/17494 [04:08<02:10, 47.86it/s][A
Layered:  64%|██████▍   | 11250/17494 [04:08<02:10, 47.87it/s][A
Layered:  64%|██████▍   | 11255/17494 [04:08<02:10, 47.88it/s][A
Layered:  64%|██████▍   | 11260/17494 [04:09<02:10, 47.87it/s][A
Layered:  64%|██████▍   | 11265/17494 [04:09<02:10, 47.86it/s][A
Layered:  64%|██████▍   | 11270/17494 [04:09<02:10, 47.86it/s][A
Layered:  64%|██████▍   | 11275/17494 [04:09<02:09, 47.85it/s][A
Layered:  64%|██████▍   | 11280/17494 [04:09<02:09, 47.86it/s][A
Layered:  65%|██████▍   | 11285/17494 [04:09<02:09, 47.85it/s][A
Layered:  65%|██████▍   | 11290/17494 [04:09<02:09, 47.85it/s][A
Layered:  65%|██████▍   | 11295/17494 [04:09<02:09, 47.86it/s][A
Layered:  65%|██████▍   | 11300/17494 [04:09<02:09, 47.87it/s][A
Layered:  65%|██████▍   | 11305/17494 [04:10<02:09, 47.87it/s][A
Layered:  65%|██████▍   | 11310/17494 [04:10<02:09, 47.87it/s][A
Layered:  65%|██████▍   | 11315/17494 [04:10<02:09, 47.89it/s][A
Layered:  65%|██████▍   | 11320/17494 [04:10<02:08, 47.89it/s][A
Layered:  65%|██████▍   | 11325/17494 [04:10<02:08, 47.89it/s][A
Layered:  65%|██████▍   | 11330/17494 [04:10<02:08, 47.89it/s][A
Layered:  65%|██████▍   | 11335/17494 [04:10<02:08, 47.89it/s][A
Layered:  65%|██████▍   | 11340/17494 [04:10<02:08, 47.89it/s][A
Layered:  65%|██████▍   | 11345/17494 [04:10<02:08, 47.88it/s][A
Layered:  65%|██████▍   | 11350/17494 [04:10<02:08, 47.88it/s][A
Layered:  65%|██████▍   | 11355/17494 [04:11<02:08, 47.88it/s][A
Layered:  65%|██████▍   | 11360/17494 [04:11<02:08, 47.87it/s][A
Layered:  65%|██████▍   | 11365/17494 [04:11<02:08, 47.86it/s][A
Layered:  65%|██████▍   | 11370/17494 [04:11<02:07, 47.86it/s][A
Layered:  65%|██████▌   | 11375/17494 [04:11<02:07, 47.87it/s][A
Layered:  65%|██████▌   | 11380/17494 [04:11<02:07, 47.87it/s][A
Layered:  65%|██████▌   | 11385/17494 [04:11<02:07, 47.87it/s][A
Layered:  65%|██████▌   | 11390/17494 [04:11<02:07, 47.87it/s][A
Layered:  65%|██████▌   | 11395/17494 [04:11<02:07, 47.88it/s][A
Layered:  65%|██████▌   | 11400/17494 [04:12<02:07, 47.87it/s][A
Layered:  65%|██████▌   | 11405/17494 [04:12<02:07, 47.88it/s][A
Layered:  65%|██████▌   | 11410/17494 [04:12<02:07, 47.88it/s][A
Layered:  65%|██████▌   | 11415/17494 [04:12<02:06, 47.89it/s][A
Layered:  65%|██████▌   | 11420/17494 [04:12<02:06, 47.89it/s][A
Layered:  65%|██████▌   | 11425/17494 [04:12<02:06, 47.87it/s][A
Layered:  65%|██████▌   | 11430/17494 [04:12<02:06, 47.87it/s][A
Layered:  65%|██████▌   | 11435/17494 [04:12<02:06, 47.87it/s][A
Layered:  65%|██████▌   | 11440/17494 [04:12<02:06, 47.88it/s][A
Layered:  65%|██████▌   | 11445/17494 [04:12<02:06, 47.86it/s][A
Layered:  65%|██████▌   | 11450/17494 [04:13<02:06, 47.87it/s][A
Layered:  65%|██████▌   | 11455/17494 [04:13<02:06, 47.87it/s][A
Layered:  66%|██████▌   | 11460/17494 [04:13<02:06, 47.88it/s][A
Layered:  66%|██████▌   | 11465/17494 [04:13<02:05, 47.88it/s][A
Layered:  66%|██████▌   | 11470/17494 [04:13<02:05, 47.87it/s][A
Layered:  66%|██████▌   | 11475/17494 [04:13<02:05, 47.88it/s][A
Layered:  66%|██████▌   | 11480/17494 [04:13<02:05, 47.87it/s][A
Layered:  66%|██████▌   | 11485/17494 [04:13<02:05, 47.88it/s][A
Layered:  66%|██████▌   | 11490/17494 [04:13<02:05, 47.89it/s][A
Layered:  66%|██████▌   | 11495/17494 [04:13<02:05, 47.90it/s][A
Layered:  66%|██████▌   | 11500/17494 [04:14<02:05, 47.89it/s][A
Layered:  66%|██████▌   | 11505/17494 [04:14<02:05, 47.82it/s][A
Layered:  66%|██████▌   | 11510/17494 [04:14<02:05, 47.83it/s][A
Layered:  66%|██████▌   | 11515/17494 [04:14<02:04, 47.86it/s][A
Layered:  66%|██████▌   | 11520/17494 [04:14<02:04, 47.88it/s][A
Layered:  66%|██████▌   | 11525/17494 [04:14<02:04, 47.88it/s][A
Layered:  66%|██████▌   | 11530/17494 [04:14<02:04, 47.91it/s][A
Layered:  66%|██████▌   | 11535/17494 [04:14<02:04, 47.89it/s][A
Layered:  66%|██████▌   | 11540/17494 [04:14<02:04, 47.81it/s][A
Layered:  66%|██████▌   | 11545/17494 [04:15<02:04, 47.81it/s][A
Layered:  66%|██████▌   | 11550/17494 [04:15<02:04, 47.82it/s][A
Layered:  66%|██████▌   | 11555/17494 [04:15<02:04, 47.83it/s][A
Layered:  66%|██████▌   | 11560/17494 [04:15<02:04, 47.85it/s][A
Layered:  66%|██████▌   | 11565/17494 [04:15<02:03, 47.86it/s][A
Layered:  66%|██████▌   | 11570/17494 [04:15<02:03, 47.86it/s][A
Layered:  66%|██████▌   | 11575/17494 [04:15<02:03, 47.86it/s][A
Layered:  66%|██████▌   | 11580/17494 [04:15<02:03, 47.86it/s][A
Layered:  66%|██████▌   | 11585/17494 [04:15<02:03, 47.86it/s][A
Layered:  66%|██████▋   | 11590/17494 [04:15<02:03, 47.86it/s][A
Layered:  66%|██████▋   | 11595/17494 [04:16<02:03, 47.87it/s][A
Layered:  66%|██████▋   | 11600/17494 [04:16<02:03, 47.87it/s][A
Layered:  66%|██████▋   | 11605/17494 [04:16<02:02, 47.88it/s][A
Layered:  66%|██████▋   | 11610/17494 [04:16<02:02, 47.88it/s][A
Layered:  66%|██████▋   | 11615/17494 [04:16<02:02, 47.88it/s][A
Layered:  66%|██████▋   | 11620/17494 [04:16<02:03, 47.67it/s][A
Layered:  66%|██████▋   | 11625/17494 [04:16<02:03, 47.60it/s][A
Layered:  66%|██████▋   | 11630/17494 [04:16<02:03, 47.61it/s][A
Layered:  67%|██████▋   | 11635/17494 [04:16<02:02, 47.64it/s][A
Layered:  67%|██████▋   | 11640/17494 [04:17<02:02, 47.68it/s][A
Layered:  67%|██████▋   | 11645/17494 [04:17<02:02, 47.70it/s][A
Layered:  67%|██████▋   | 11650/17494 [04:17<02:02, 47.74it/s][A
Layered:  67%|██████▋   | 11655/17494 [04:17<02:02, 47.76it/s][A
Layered:  67%|██████▋   | 11660/17494 [04:17<02:02, 47.77it/s][A
Layered:  67%|██████▋   | 11665/17494 [04:17<02:02, 47.77it/s][A
Layered:  67%|██████▋   | 11670/17494 [04:17<02:01, 47.77it/s][A
Layered:  67%|██████▋   | 11675/17494 [04:17<02:01, 47.77it/s][A
Layered:  67%|██████▋   | 11680/17494 [04:17<02:01, 47.77it/s][A
Layered:  67%|██████▋   | 11685/17494 [04:17<02:01, 47.79it/s][A
Layered:  67%|██████▋   | 11690/17494 [04:18<02:01, 47.81it/s][A
Layered:  67%|██████▋   | 11695/17494 [04:18<02:01, 47.82it/s][A
Layered:  67%|██████▋   | 11700/17494 [04:18<02:01, 47.83it/s][A
Layered:  67%|██████▋   | 11705/17494 [04:18<02:01, 47.84it/s][A
Layered:  67%|██████▋   | 11710/17494 [04:18<02:00, 47.84it/s][A
Layered:  67%|██████▋   | 11715/17494 [04:18<02:00, 47.84it/s][A
Layered:  67%|██████▋   | 11720/17494 [04:18<02:00, 47.86it/s][A
Layered:  67%|██████▋   | 11725/17494 [04:18<02:00, 47.86it/s][A
Layered:  67%|██████▋   | 11730/17494 [04:18<02:00, 47.87it/s][A
Layered:  67%|██████▋   | 11735/17494 [04:19<02:00, 47.86it/s][A
Layered:  67%|██████▋   | 11740/17494 [04:19<02:00, 47.87it/s][A
Layered:  67%|██████▋   | 11745/17494 [04:19<02:00, 47.87it/s][A
Layered:  67%|██████▋   | 11750/17494 [04:19<02:00, 47.86it/s][A
Layered:  67%|██████▋   | 11755/17494 [04:19<01:59, 47.87it/s][A
Layered:  67%|██████▋   | 11760/17494 [04:19<01:59, 47.88it/s][A
Layered:  67%|██████▋   | 11765/17494 [04:19<01:59, 47.89it/s][A
Layered:  67%|██████▋   | 11770/17494 [04:19<01:59, 47.71it/s][A
Layered:  67%|██████▋   | 11775/17494 [04:19<01:59, 47.69it/s][A
Layered:  67%|██████▋   | 11780/17494 [04:19<01:59, 47.72it/s][A
Layered:  67%|██████▋   | 11785/17494 [04:20<01:59, 47.76it/s][A
Layered:  67%|██████▋   | 11790/17494 [04:20<01:59, 47.79it/s][A
Layered:  67%|██████▋   | 11795/17494 [04:20<01:59, 47.81it/s][A
Layered:  67%|██████▋   | 11800/17494 [04:20<01:59, 47.84it/s][A
Layered:  67%|██████▋   | 11805/17494 [04:20<01:58, 47.84it/s][A
Layered:  68%|██████▊   | 11810/17494 [04:20<01:58, 47.86it/s][A
Layered:  68%|██████▊   | 11815/17494 [04:20<01:58, 47.88it/s][A
Layered:  68%|██████▊   | 11820/17494 [04:20<01:58, 47.88it/s][A
Layered:  68%|██████▊   | 11825/17494 [04:20<01:58, 47.88it/s][A
Layered:  68%|██████▊   | 11830/17494 [04:21<01:58, 47.89it/s][A
Layered:  68%|██████▊   | 11835/17494 [04:21<01:58, 47.88it/s][A
Layered:  68%|██████▊   | 11840/17494 [04:21<01:58, 47.89it/s][A
Layered:  68%|██████▊   | 11845/17494 [04:21<01:57, 47.91it/s][A
Layered:  68%|██████▊   | 11850/17494 [04:21<01:57, 47.92it/s][A
Layered:  68%|██████▊   | 11855/17494 [04:21<01:57, 47.91it/s][A
Layered:  68%|██████▊   | 11860/17494 [04:21<01:57, 47.92it/s][A
Layered:  68%|██████▊   | 11865/17494 [04:21<01:57, 47.92it/s][A
Layered:  68%|██████▊   | 11870/17494 [04:21<01:57, 47.92it/s][A
Layered:  68%|██████▊   | 11875/17494 [04:21<01:57, 47.91it/s][A
Layered:  68%|██████▊   | 11880/17494 [04:22<01:57, 47.92it/s][A
Layered:  68%|██████▊   | 11885/17494 [04:22<01:57, 47.92it/s][A
Layered:  68%|██████▊   | 11890/17494 [04:22<01:56, 47.91it/s][A
Layered:  68%|██████▊   | 11895/17494 [04:22<01:56, 47.91it/s][A
Layered:  68%|██████▊   | 11900/17494 [04:22<01:56, 47.90it/s][A
Layered:  68%|██████▊   | 11905/17494 [04:22<01:56, 47.89it/s][A
Layered:  68%|██████▊   | 11910/17494 [04:22<01:56, 47.88it/s][A
Layered:  68%|██████▊   | 11915/17494 [04:22<01:56, 47.88it/s][A
Layered:  68%|██████▊   | 11920/17494 [04:22<01:56, 47.86it/s][A
Layered:  68%|██████▊   | 11925/17494 [04:22<01:56, 47.88it/s][A
Layered:  68%|██████▊   | 11930/17494 [04:23<01:56, 47.89it/s][A
Layered:  68%|██████▊   | 11935/17494 [04:23<01:56, 47.89it/s][A
Layered:  68%|██████▊   | 11940/17494 [04:23<01:55, 47.89it/s][A
Layered:  68%|██████▊   | 11945/17494 [04:23<01:55, 47.89it/s][A
Layered:  68%|██████▊   | 11950/17494 [04:23<01:55, 47.90it/s][A
Layered:  68%|██████▊   | 11955/17494 [04:23<01:55, 47.90it/s][A
Layered:  68%|██████▊   | 11960/17494 [04:23<01:55, 47.90it/s][A
Layered:  68%|██████▊   | 11965/17494 [04:23<01:55, 47.88it/s][A
Layered:  68%|██████▊   | 11970/17494 [04:23<01:55, 47.89it/s][A
Layered:  68%|██████▊   | 11975/17494 [04:24<01:55, 47.89it/s][A
Layered:  68%|██████▊   | 11980/17494 [04:24<01:55, 47.63it/s][A
Layered:  69%|██████▊   | 11985/17494 [04:24<01:56, 47.32it/s][A
Layered:  69%|██████▊   | 11990/17494 [04:24<01:56, 47.11it/s][A
Layered:  69%|██████▊   | 11995/17494 [04:24<01:57, 46.95it/s][A
Layered:  69%|██████▊   | 12000/17494 [04:24<01:57, 46.83it/s][A
Layered:  69%|██████▊   | 12005/17494 [04:24<01:57, 46.77it/s][A
Layered:  69%|██████▊   | 12010/17494 [04:24<01:57, 46.72it/s][A
Layered:  69%|██████▊   | 12015/17494 [04:24<01:57, 46.69it/s][A
Layered:  69%|██████▊   | 12020/17494 [04:24<01:57, 46.66it/s][A
Layered:  69%|██████▊   | 12025/17494 [04:25<01:57, 46.64it/s][A
Layered:  69%|██████▉   | 12030/17494 [04:25<01:57, 46.64it/s][A
Layered:  69%|██████▉   | 12035/17494 [04:25<01:57, 46.63it/s][A
Layered:  69%|██████▉   | 12040/17494 [04:25<01:56, 46.63it/s][A
Layered:  69%|██████▉   | 12045/17494 [04:25<01:56, 46.62it/s][A
Layered:  69%|██████▉   | 12050/17494 [04:25<01:56, 46.61it/s][A
Layered:  69%|██████▉   | 12055/17494 [04:25<01:56, 46.59it/s][A
Layered:  69%|██████▉   | 12060/17494 [04:25<01:56, 46.59it/s][A
Layered:  69%|██████▉   | 12065/17494 [04:25<01:56, 46.60it/s][A
Layered:  69%|██████▉   | 12070/17494 [04:26<01:56, 46.59it/s][A
Layered:  69%|██████▉   | 12075/17494 [04:26<01:56, 46.59it/s][A
Layered:  69%|██████▉   | 12080/17494 [04:26<01:56, 46.59it/s][A
Layered:  69%|██████▉   | 12085/17494 [04:26<01:56, 46.59it/s][A
Layered:  69%|██████▉   | 12090/17494 [04:26<01:56, 46.58it/s][A
Layered:  69%|██████▉   | 12095/17494 [04:26<01:56, 46.27it/s][A
Layered:  69%|██████▉   | 12100/17494 [04:26<01:56, 46.11it/s][A
Layered:  69%|██████▉   | 12105/17494 [04:26<01:56, 46.13it/s][A
Layered:  69%|██████▉   | 12110/17494 [04:26<01:56, 46.17it/s][A
Layered:  69%|██████▉   | 12115/17494 [04:27<01:56, 46.21it/s][A
Layered:  69%|██████▉   | 12120/17494 [04:27<01:56, 46.24it/s][A
Layered:  69%|██████▉   | 12125/17494 [04:27<01:56, 45.97it/s][A
Layered:  69%|██████▉   | 12130/17494 [04:27<01:56, 46.05it/s][A
Layered:  69%|██████▉   | 12135/17494 [04:27<01:56, 46.13it/s][A
Layered:  69%|██████▉   | 12140/17494 [04:27<01:55, 46.23it/s][A
Layered:  69%|██████▉   | 12145/17494 [04:27<01:55, 46.32it/s][A
Layered:  69%|██████▉   | 12150/17494 [04:27<01:55, 46.38it/s][A
Layered:  69%|██████▉   | 12155/17494 [04:27<01:55, 46.41it/s][A
Layered:  70%|██████▉   | 12160/17494 [04:28<01:54, 46.45it/s][A
Layered:  70%|██████▉   | 12165/17494 [04:28<01:54, 46.48it/s][A
Layered:  70%|██████▉   | 12170/17494 [04:28<01:54, 46.51it/s][A
Layered:  70%|██████▉   | 12175/17494 [04:28<01:54, 46.53it/s][A
Layered:  70%|██████▉   | 12180/17494 [04:28<01:54, 46.53it/s][A
Layered:  70%|██████▉   | 12185/17494 [04:28<01:54, 46.54it/s][A
Layered:  70%|██████▉   | 12190/17494 [04:28<01:53, 46.54it/s][A
Layered:  70%|██████▉   | 12195/17494 [04:28<01:53, 46.55it/s][A
Layered:  70%|██████▉   | 12200/17494 [04:28<01:53, 46.56it/s][A
Layered:  70%|██████▉   | 12205/17494 [04:28<01:53, 46.55it/s][A
Layered:  70%|██████▉   | 12210/17494 [04:29<01:53, 46.55it/s][A
Layered:  70%|██████▉   | 12215/17494 [04:29<01:53, 46.55it/s][A
Layered:  70%|██████▉   | 12220/17494 [04:29<01:53, 46.55it/s][A
Layered:  70%|██████▉   | 12225/17494 [04:29<01:53, 46.55it/s][A
Layered:  70%|██████▉   | 12230/17494 [04:29<01:53, 46.55it/s][A
Layered:  70%|██████▉   | 12235/17494 [04:29<01:52, 46.55it/s][A
Layered:  70%|██████▉   | 12240/17494 [04:29<01:52, 46.55it/s][A
Layered:  70%|██████▉   | 12245/17494 [04:29<01:52, 46.55it/s][A
Layered:  70%|███████   | 12250/17494 [04:29<01:52, 46.56it/s][A
Layered:  70%|███████   | 12255/17494 [04:30<01:52, 46.56it/s][A
Layered:  70%|███████   | 12260/17494 [04:30<01:52, 46.56it/s][A
Layered:  70%|███████   | 12265/17494 [04:30<01:52, 46.56it/s][A
Layered:  70%|███████   | 12270/17494 [04:30<01:52, 46.56it/s][A
Layered:  70%|███████   | 12275/17494 [04:30<01:52, 46.57it/s][A
Layered:  70%|███████   | 12280/17494 [04:30<01:51, 46.58it/s][A
Layered:  70%|███████   | 12285/17494 [04:30<01:51, 46.58it/s][A
Layered:  70%|███████   | 12290/17494 [04:30<01:51, 46.58it/s][A
Layered:  70%|███████   | 12295/17494 [04:30<01:51, 46.59it/s][A
Layered:  70%|███████   | 12300/17494 [04:31<01:51, 46.60it/s][A
Layered:  70%|███████   | 12305/17494 [04:31<01:51, 46.60it/s][A
Layered:  70%|███████   | 12310/17494 [04:31<01:51, 46.60it/s][A
Layered:  70%|███████   | 12315/17494 [04:31<01:51, 46.60it/s][A
Layered:  70%|███████   | 12320/17494 [04:31<01:51, 46.61it/s][A
Layered:  70%|███████   | 12325/17494 [04:31<01:50, 46.61it/s][A
Layered:  70%|███████   | 12330/17494 [04:31<01:50, 46.61it/s][A
Layered:  71%|███████   | 12335/17494 [04:31<01:50, 46.61it/s][A
Layered:  71%|███████   | 12340/17494 [04:31<01:50, 46.60it/s][A
Layered:  71%|███████   | 12345/17494 [04:31<01:50, 46.59it/s][A
Layered:  71%|███████   | 12350/17494 [04:32<01:50, 46.59it/s][A
Layered:  71%|███████   | 12355/17494 [04:32<01:50, 46.59it/s][A
Layered:  71%|███████   | 12360/17494 [04:32<01:50, 46.60it/s][A
Layered:  71%|███████   | 12365/17494 [04:32<01:50, 46.60it/s][A
Layered:  71%|███████   | 12370/17494 [04:32<01:50, 46.58it/s][A
Layered:  71%|███████   | 12375/17494 [04:32<01:49, 46.56it/s][A
Layered:  71%|███████   | 12380/17494 [04:32<01:49, 46.56it/s][A
Layered:  71%|███████   | 12385/17494 [04:32<01:49, 46.57it/s][A
Layered:  71%|███████   | 12390/17494 [04:32<01:49, 46.57it/s][A
Layered:  71%|███████   | 12395/17494 [04:33<01:49, 46.58it/s][A
Layered:  71%|███████   | 12400/17494 [04:33<01:49, 46.59it/s][A
Layered:  71%|███████   | 12405/17494 [04:33<01:49, 46.59it/s][A
Layered:  71%|███████   | 12410/17494 [04:33<01:49, 46.59it/s][A
Layered:  71%|███████   | 12415/17494 [04:33<01:48, 46.60it/s][A
Layered:  71%|███████   | 12420/17494 [04:33<01:48, 46.59it/s][A
Layered:  71%|███████   | 12425/17494 [04:33<01:48, 46.59it/s][A
Layered:  71%|███████   | 12430/17494 [04:33<01:48, 46.60it/s][A
Layered:  71%|███████   | 12435/17494 [04:33<01:48, 46.61it/s][A
Layered:  71%|███████   | 12440/17494 [04:34<01:48, 46.60it/s][A
Layered:  71%|███████   | 12445/17494 [04:34<01:48, 46.60it/s][A
Layered:  71%|███████   | 12450/17494 [04:34<01:48, 46.60it/s][A
Layered:  71%|███████   | 12455/17494 [04:34<01:48, 46.60it/s][A
Layered:  71%|███████   | 12460/17494 [04:34<01:48, 46.60it/s][A
Layered:  71%|███████▏  | 12465/17494 [04:34<01:47, 46.59it/s][A
Layered:  71%|███████▏  | 12470/17494 [04:34<01:47, 46.59it/s][A
Layered:  71%|███████▏  | 12475/17494 [04:34<01:47, 46.60it/s][A
Layered:  71%|███████▏  | 12480/17494 [04:34<01:47, 46.61it/s][A
Layered:  71%|███████▏  | 12485/17494 [04:34<01:47, 46.61it/s][A
Layered:  71%|███████▏  | 12490/17494 [04:35<01:47, 46.61it/s][A
Layered:  71%|███████▏  | 12495/17494 [04:35<01:47, 46.61it/s][A
Layered:  71%|███████▏  | 12500/17494 [04:35<01:47, 46.62it/s][A
Layered:  71%|███████▏  | 12505/17494 [04:35<01:47, 46.60it/s][A
Layered:  72%|███████▏  | 12510/17494 [04:35<01:46, 46.61it/s][A
Layered:  72%|███████▏  | 12515/17494 [04:35<01:46, 46.61it/s][A
Layered:  72%|███████▏  | 12520/17494 [04:35<01:46, 46.59it/s][A
Layered:  72%|███████▏  | 12525/17494 [04:35<01:46, 46.60it/s][A
Layered:  72%|███████▏  | 12530/17494 [04:35<01:46, 46.61it/s][A
Layered:  72%|███████▏  | 12535/17494 [04:36<01:46, 46.61it/s][A
Layered:  72%|███████▏  | 12540/17494 [04:36<01:46, 46.62it/s][A
Layered:  72%|███████▏  | 12545/17494 [04:36<01:46, 46.61it/s][A
Layered:  72%|███████▏  | 12550/17494 [04:36<01:46, 46.61it/s][A
Layered:  72%|███████▏  | 12555/17494 [04:36<01:45, 46.61it/s][A
Layered:  72%|███████▏  | 12560/17494 [04:36<01:46, 46.41it/s][A
Layered:  72%|███████▏  | 12565/17494 [04:36<01:46, 46.33it/s][A
Layered:  72%|███████▏  | 12570/17494 [04:36<01:46, 46.32it/s][A
Layered:  72%|███████▏  | 12575/17494 [04:36<01:46, 46.32it/s][A
Layered:  72%|███████▏  | 12580/17494 [04:37<01:45, 46.36it/s][A
Layered:  72%|███████▏  | 12585/17494 [04:37<01:45, 46.39it/s][A
Layered:  72%|███████▏  | 12590/17494 [04:37<01:45, 46.43it/s][A
Layered:  72%|███████▏  | 12595/17494 [04:37<01:45, 46.46it/s][A
Layered:  72%|███████▏  | 12600/17494 [04:37<01:45, 46.47it/s][A
Layered:  72%|███████▏  | 12605/17494 [04:37<01:45, 46.47it/s][A
Layered:  72%|███████▏  | 12610/17494 [04:37<01:45, 46.34it/s][A
Layered:  72%|███████▏  | 12615/17494 [04:37<01:45, 46.35it/s][A
Layered:  72%|███████▏  | 12620/17494 [04:37<01:45, 46.40it/s][A
Layered:  72%|███████▏  | 12625/17494 [04:38<01:44, 46.43it/s][A
Layered:  72%|███████▏  | 12630/17494 [04:38<01:44, 46.46it/s][A
Layered:  72%|███████▏  | 12635/17494 [04:38<01:44, 46.49it/s][A
Layered:  72%|███████▏  | 12640/17494 [04:38<01:44, 46.51it/s][A
Layered:  72%|███████▏  | 12645/17494 [04:38<01:44, 46.52it/s][A
Layered:  72%|███████▏  | 12650/17494 [04:38<01:44, 46.53it/s][A
Layered:  72%|███████▏  | 12655/17494 [04:38<01:43, 46.53it/s][A
Layered:  72%|███████▏  | 12660/17494 [04:38<01:43, 46.54it/s][A
Layered:  72%|███████▏  | 12665/17494 [04:38<01:43, 46.56it/s][A
Layered:  72%|███████▏  | 12670/17494 [04:38<01:43, 46.57it/s][A
Layered:  72%|███████▏  | 12675/17494 [04:39<01:43, 46.56it/s][A
Layered:  72%|███████▏  | 12680/17494 [04:39<01:43, 46.56it/s][A
Layered:  73%|███████▎  | 12685/17494 [04:39<01:43, 46.58it/s][A
Layered:  73%|███████▎  | 12690/17494 [04:39<01:43, 46.58it/s][A
Layered:  73%|███████▎  | 12695/17494 [04:39<01:43, 46.58it/s][A
Layered:  73%|███████▎  | 12700/17494 [04:39<01:42, 46.59it/s][A
Layered:  73%|███████▎  | 12705/17494 [04:39<01:42, 46.58it/s][A
Layered:  73%|███████▎  | 12710/17494 [04:39<01:42, 46.59it/s][A
