Start time: 2025-07-22T09:43:43.094602
 assays:   0%|          | 0/56 [00:00<?, ?it/s]
Layered:  66%|██████▌   | 11476/17494 [04:34<02:26, 41.21it/s][A
Layered:  66%|██████▌   | 11481/17494 [04:34<02:24, 41.52it/s][A
Layered:  66%|██████▌   | 11486/17494 [04:34<02:27, 40.81it/s][A
Layered:  66%|██████▌   | 11491/17494 [04:35<02:25, 41.37it/s][A
Layered:  66%|██████▌   | 11496/17494 [04:35<02:22, 42.02it/s][A
Layered:  66%|██████▌   | 11501/17494 [04:35<02:21, 42.32it/s][A
Layered:  66%|██████▌   | 11506/17494 [04:35<02:21, 42.46it/s][A
Layered:  66%|██████▌   | 11511/17494 [04:35<02:19, 42.77it/s][A
Layered:  66%|██████▌   | 11516/17494 [04:35<02:18, 43.09it/s][A
Layered:  66%|██████▌   | 11521/17494 [04:35<02:18, 43.25it/s][A
Layered:  66%|██████▌   | 11526/17494 [04:35<02:17, 43.34it/s][A
Layered:  66%|██████▌   | 11531/17494 [04:36<02:17, 43.42it/s][A
Layered:  66%|██████▌   | 11536/17494 [04:36<02:17, 43.46it/s][A
Layered:  66%|██████▌   | 11541/17494 [04:36<02:17, 43.45it/s][A
Layered:  66%|██████▌   | 11546/17494 [04:36<02:16, 43.61it/s][A
Layered:  66%|██████▌   | 11551/17494 [04:36<02:15, 43.70it/s][A
Layered:  66%|██████▌   | 11556/17494 [04:36<02:15, 43.70it/s][A
Layered:  66%|██████▌   | 11561/17494 [04:36<02:16, 43.61it/s][A
Layered:  66%|██████▌   | 11566/17494 [04:36<02:18, 42.96it/s][A
Layered:  66%|██████▌   | 11571/17494 [04:36<02:18, 42.84it/s][A
Layered:  66%|██████▌   | 11576/17494 [04:37<02:18, 42.88it/s][A
Layered:  66%|██████▌   | 11581/17494 [04:37<02:17, 43.11it/s][A
Layered:  66%|██████▌   | 11586/17494 [04:37<02:16, 43.24it/s][A
Layered:  66%|██████▋   | 11591/17494 [04:37<02:16, 43.31it/s][A
Layered:  66%|██████▋   | 11596/17494 [04:37<02:15, 43.55it/s][A
Layered:  66%|██████▋   | 11601/17494 [04:37<02:14, 43.78it/s][A
Layered:  66%|██████▋   | 11606/17494 [04:37<02:14, 43.86it/s][A
Layered:  66%|██████▋   | 11611/17494 [04:37<02:14, 43.83it/s][A
Layered:  66%|██████▋   | 11616/17494 [04:37<02:14, 43.56it/s][A
Layered:  66%|██████▋   | 11621/17494 [04:38<02:14, 43.51it/s][A
Layered:  66%|██████▋   | 11626/17494 [04:38<02:14, 43.72it/s][A
Layered:  66%|██████▋   | 11631/17494 [04:38<02:14, 43.74it/s][A
Layered:  67%|██████▋   | 11636/17494 [04:38<02:13, 43.83it/s][A
Layered:  67%|██████▋   | 11641/17494 [04:38<02:13, 43.92it/s][A
Layered:  67%|██████▋   | 11646/17494 [04:38<02:12, 44.01it/s][A
Layered:  67%|██████▋   | 11651/17494 [04:38<02:12, 44.14it/s][A
Layered:  67%|██████▋   | 11656/17494 [04:38<02:11, 44.25it/s][A
Layered:  67%|██████▋   | 11661/17494 [04:38<02:11, 44.37it/s][A
Layered:  67%|██████▋   | 11666/17494 [04:39<02:11, 44.41it/s][A
Layered:  67%|██████▋   | 11671/17494 [04:39<02:11, 44.44it/s][A
Layered:  67%|██████▋   | 11676/17494 [04:39<02:10, 44.49it/s][A
Layered:  67%|██████▋   | 11681/17494 [04:39<02:10, 44.57it/s][A
Layered:  67%|██████▋   | 11686/17494 [04:39<02:10, 44.63it/s][A
Layered:  67%|██████▋   | 11691/17494 [04:39<02:09, 44.71it/s][A
Layered:  67%|██████▋   | 11696/17494 [04:39<02:09, 44.79it/s][A
Layered:  67%|██████▋   | 11701/17494 [04:39<02:09, 44.84it/s][A
Layered:  67%|██████▋   | 11706/17494 [04:39<02:08, 44.90it/s][A
Layered:  67%|██████▋   | 11711/17494 [04:40<02:08, 44.93it/s][A
Layered:  67%|██████▋   | 11716/17494 [04:40<02:08, 44.96it/s][A
Layered:  67%|██████▋   | 11721/17494 [04:40<02:08, 44.96it/s][A
Layered:  67%|██████▋   | 11726/17494 [04:40<02:08, 44.94it/s][A
Layered:  67%|██████▋   | 11731/17494 [04:40<02:08, 44.80it/s][A
Layered:  67%|██████▋   | 11736/17494 [04:40<02:08, 44.65it/s][A
Layered:  67%|██████▋   | 11741/17494 [04:40<02:08, 44.63it/s][A
Layered:  67%|██████▋   | 11746/17494 [04:40<02:10, 44.14it/s][A
Layered:  67%|██████▋   | 11751/17494 [04:41<02:11, 43.79it/s][A
Layered:  67%|██████▋   | 11756/17494 [04:41<02:13, 43.09it/s][A
Layered:  67%|██████▋   | 11761/17494 [04:41<02:14, 42.57it/s][A
Layered:  67%|██████▋   | 11766/17494 [04:41<02:16, 42.07it/s][A
Layered:  67%|██████▋   | 11771/17494 [04:41<02:16, 42.04it/s][A
Layered:  67%|██████▋   | 11776/17494 [04:41<02:16, 42.04it/s][A
Layered:  67%|██████▋   | 11781/17494 [04:41<02:17, 41.63it/s][A
Layered:  67%|██████▋   | 11786/17494 [04:41<02:16, 41.78it/s][A
Layered:  67%|██████▋   | 11791/17494 [04:41<02:16, 41.78it/s][A
Layered:  67%|██████▋   | 11796/17494 [04:42<02:14, 42.38it/s][A
Layered:  67%|██████▋   | 11801/17494 [04:42<02:12, 42.93it/s][A
Layered:  67%|██████▋   | 11806/17494 [04:42<02:11, 43.19it/s][A
Layered:  68%|██████▊   | 11811/17494 [04:42<02:10, 43.53it/s][A
Layered:  68%|██████▊   | 11816/17494 [04:42<02:10, 43.65it/s][A
Layered:  68%|██████▊   | 11821/17494 [04:42<02:10, 43.58it/s][A
Layered:  68%|██████▊   | 11826/17494 [04:42<02:09, 43.83it/s][A
Layered:  68%|██████▊   | 11831/17494 [04:42<02:08, 43.91it/s][A
Layered:  68%|██████▊   | 11836/17494 [04:42<02:08, 43.94it/s][A
Layered:  68%|██████▊   | 11841/17494 [04:43<02:09, 43.64it/s][A
Layered:  68%|██████▊   | 11846/17494 [04:43<02:10, 43.42it/s][A
Layered:  68%|██████▊   | 11851/17494 [04:43<02:09, 43.44it/s][A
Layered:  68%|██████▊   | 11856/17494 [04:43<02:08, 43.74it/s][A
Layered:  68%|██████▊   | 11861/17494 [04:43<02:08, 43.70it/s][A
Layered:  68%|██████▊   | 11866/17494 [04:43<02:08, 43.83it/s][A
Layered:  68%|██████▊   | 11871/17494 [04:43<02:08, 43.84it/s][A
Layered:  68%|██████▊   | 11876/17494 [04:43<02:07, 44.03it/s][A
Layered:  68%|██████▊   | 11881/17494 [04:44<02:08, 43.68it/s][A
Layered:  68%|██████▊   | 11886/17494 [04:44<02:08, 43.76it/s][A
Layered:  68%|██████▊   | 11891/17494 [04:44<02:07, 43.94it/s][A
Layered:  68%|██████▊   | 11896/17494 [04:44<02:07, 43.76it/s][A
Layered:  68%|██████▊   | 11901/17494 [04:44<02:07, 43.95it/s][A
Layered:  68%|██████▊   | 11906/17494 [04:44<02:06, 44.03it/s][A
Layered:  68%|██████▊   | 11911/17494 [04:44<02:07, 43.91it/s][A
Layered:  68%|██████▊   | 11916/17494 [04:44<02:07, 43.83it/s][A
Layered:  68%|██████▊   | 11921/17494 [04:44<02:09, 43.03it/s][A
Layered:  68%|██████▊   | 11926/17494 [04:45<02:09, 42.99it/s][A
Layered:  68%|██████▊   | 11931/17494 [04:45<02:11, 42.34it/s][A
Layered:  68%|██████▊   | 11936/17494 [04:45<02:11, 42.30it/s][A
Layered:  68%|██████▊   | 11941/17494 [04:45<02:12, 41.83it/s][A
Layered:  68%|██████▊   | 11946/17494 [04:45<02:12, 41.89it/s][A
Layered:  68%|██████▊   | 11951/17494 [04:45<02:13, 41.59it/s][A
Layered:  68%|██████▊   | 11956/17494 [04:45<02:12, 41.65it/s][A
Layered:  68%|██████▊   | 11961/17494 [04:45<02:13, 41.49it/s][A
Layered:  68%|██████▊   | 11966/17494 [04:46<02:12, 41.64it/s][A
Layered:  68%|██████▊   | 11971/17494 [04:46<02:12, 41.59it/s][A
Layered:  68%|██████▊   | 11976/17494 [04:46<02:12, 41.74it/s][A
Layered:  68%|██████▊   | 11981/17494 [04:46<02:11, 41.85it/s][A
Layered:  69%|██████▊   | 11986/17494 [04:46<02:11, 41.86it/s][A
Layered:  69%|██████▊   | 11991/17494 [04:46<02:09, 42.63it/s][A
Layered:  69%|██████▊   | 11996/17494 [04:46<02:06, 43.34it/s][A
Layered:  69%|██████▊   | 12001/17494 [04:46<02:05, 43.86it/s][A
Layered:  69%|██████▊   | 12006/17494 [04:46<02:04, 44.23it/s][A
Layered:  69%|██████▊   | 12011/17494 [04:47<02:03, 44.47it/s][A
Layered:  69%|██████▊   | 12016/17494 [04:47<02:03, 44.30it/s][A
Layered:  69%|██████▊   | 12021/17494 [04:47<02:05, 43.53it/s][A
Layered:  69%|██████▊   | 12026/17494 [04:47<02:05, 43.40it/s][A
Layered:  69%|██████▉   | 12031/17494 [04:47<02:04, 43.83it/s][A
Layered:  69%|██████▉   | 12036/17494 [04:47<02:03, 44.08it/s][A
Layered:  69%|██████▉   | 12041/17494 [04:47<02:03, 44.13it/s][A
Layered:  69%|██████▉   | 12046/17494 [04:47<02:04, 43.77it/s][A
Layered:  69%|██████▉   | 12051/17494 [04:47<02:04, 43.81it/s][A
Layered:  69%|██████▉   | 12056/17494 [04:48<02:04, 43.73it/s][A
Layered:  69%|██████▉   | 12061/17494 [04:48<02:05, 43.16it/s][A
Layered:  69%|██████▉   | 12066/17494 [04:48<02:06, 42.92it/s][A
Layered:  69%|██████▉   | 12071/17494 [04:48<02:06, 42.96it/s][A
Layered:  69%|██████▉   | 12076/17494 [04:48<02:05, 43.06it/s][A
Layered:  69%|██████▉   | 12081/17494 [04:48<02:05, 43.16it/s][A
Layered:  69%|██████▉   | 12086/17494 [04:48<02:05, 43.16it/s][A
Layered:  69%|██████▉   | 12091/17494 [04:48<02:04, 43.23it/s][A
Layered:  69%|██████▉   | 12096/17494 [04:49<02:04, 43.48it/s][A
Layered:  69%|██████▉   | 12101/17494 [04:49<02:04, 43.15it/s][A
Layered:  69%|██████▉   | 12106/17494 [04:49<02:06, 42.68it/s][A
Layered:  69%|██████▉   | 12111/17494 [04:49<02:06, 42.45it/s][A
Layered:  69%|██████▉   | 12116/17494 [04:49<02:07, 42.23it/s][A
Layered:  69%|██████▉   | 12121/17494 [04:49<02:07, 42.29it/s][A
Layered:  69%|██████▉   | 12126/17494 [04:49<02:08, 41.92it/s][A
Layered:  69%|██████▉   | 12131/17494 [04:49<02:07, 41.97it/s][A
Layered:  69%|██████▉   | 12136/17494 [04:49<02:07, 41.89it/s][A
Layered:  69%|██████▉   | 12141/17494 [04:50<02:08, 41.61it/s][A
Layered:  69%|██████▉   | 12146/17494 [04:50<02:08, 41.74it/s][A
Layered:  69%|██████▉   | 12151/17494 [04:50<02:08, 41.68it/s][A
Layered:  69%|██████▉   | 12156/17494 [04:50<02:08, 41.67it/s][A
Layered:  70%|██████▉   | 12161/17494 [04:50<02:08, 41.66it/s][A
Layered:  70%|██████▉   | 12166/17494 [04:50<02:07, 41.64it/s][A
Layered:  70%|██████▉   | 12171/17494 [04:50<02:08, 41.41it/s][A
Layered:  70%|██████▉   | 12176/17494 [04:50<02:08, 41.33it/s][A
Layered:  70%|██████▉   | 12181/17494 [04:51<02:08, 41.41it/s][A
Layered:  70%|██████▉   | 12186/17494 [04:51<02:07, 41.63it/s][A
Layered:  70%|██████▉   | 12191/17494 [04:51<02:07, 41.66it/s][A
Layered:  70%|██████▉   | 12196/17494 [04:51<02:07, 41.50it/s][A
Layered:  70%|██████▉   | 12201/17494 [04:51<02:07, 41.55it/s][A
Layered:  70%|██████▉   | 12206/17494 [04:51<02:07, 41.60it/s][A
Layered:  70%|██████▉   | 12211/17494 [04:51<02:07, 41.45it/s][A
Layered:  70%|██████▉   | 12216/17494 [04:51<02:06, 41.75it/s][A
Layered:  70%|██████▉   | 12221/17494 [04:52<02:06, 41.81it/s][A
Layered:  70%|██████▉   | 12226/17494 [04:52<02:06, 41.70it/s][A
Layered:  70%|██████▉   | 12231/17494 [04:52<02:06, 41.46it/s][A
Layered:  70%|██████▉   | 12236/17494 [04:52<02:06, 41.45it/s][A
Layered:  70%|██████▉   | 12241/17494 [04:52<02:06, 41.63it/s][A
Layered:  70%|███████   | 12246/17494 [04:52<02:07, 41.24it/s][A
Layered:  70%|███████   | 12251/17494 [04:52<02:07, 41.11it/s][A
Layered:  70%|███████   | 12256/17494 [04:52<02:06, 41.27it/s][A
Layered:  70%|███████   | 12261/17494 [04:52<02:07, 41.02it/s][A
Layered:  70%|███████   | 12266/17494 [04:53<02:07, 41.00it/s][A
Layered:  70%|███████   | 12271/17494 [04:53<02:07, 40.96it/s][A
Layered:  70%|███████   | 12276/17494 [04:53<02:07, 40.86it/s][A
Layered:  70%|███████   | 12281/17494 [04:53<02:07, 40.88it/s][A
Layered:  70%|███████   | 12286/17494 [04:53<02:06, 41.08it/s][A
Layered:  70%|███████   | 12291/17494 [04:53<02:07, 40.90it/s][A
Layered:  70%|███████   | 12296/17494 [04:53<02:08, 40.33it/s][A
Layered:  70%|███████   | 12301/17494 [04:53<02:10, 39.88it/s][A
Layered:  70%|███████   | 12305/17494 [04:54<02:10, 39.68it/s][A
Layered:  70%|███████   | 12309/17494 [04:54<02:10, 39.69it/s][A
Layered:  70%|███████   | 12313/17494 [04:54<02:11, 39.50it/s][A
Layered:  70%|███████   | 12317/17494 [04:54<02:11, 39.34it/s][A
Layered:  70%|███████   | 12321/17494 [04:54<02:11, 39.19it/s][A
Layered:  70%|███████   | 12325/17494 [04:54<02:12, 38.99it/s][A
Layered:  70%|███████   | 12329/17494 [04:54<02:12, 39.04it/s][A
Layered:  70%|███████   | 12333/17494 [04:54<02:12, 39.07it/s][A
Layered:  71%|███████   | 12337/17494 [04:54<02:12, 38.86it/s][A
Layered:  71%|███████   | 12341/17494 [04:55<02:12, 38.93it/s][A
Layered:  71%|███████   | 12345/17494 [04:55<02:12, 38.97it/s][A
Layered:  71%|███████   | 12349/17494 [04:55<02:11, 39.19it/s][A
Layered:  71%|███████   | 12353/17494 [04:55<02:10, 39.32it/s][A
Layered:  71%|███████   | 12357/17494 [04:55<02:10, 39.29it/s][A
Layered:  71%|███████   | 12361/17494 [04:55<02:11, 39.15it/s][A
Layered:  71%|███████   | 12365/17494 [04:55<02:11, 39.12it/s][A
Layered:  71%|███████   | 12369/17494 [04:55<02:11, 39.06it/s][A
Layered:  71%|███████   | 12373/17494 [04:55<02:10, 39.19it/s][A
Layered:  71%|███████   | 12377/17494 [04:55<02:10, 39.13it/s][A
Layered:  71%|███████   | 12381/17494 [04:56<02:10, 39.06it/s][A
Layered:  71%|███████   | 12385/17494 [04:56<02:10, 39.11it/s][A
Layered:  71%|███████   | 12389/17494 [04:56<02:09, 39.32it/s][A
Layered:  71%|███████   | 12393/17494 [04:56<02:09, 39.41it/s][A
Layered:  71%|███████   | 12397/17494 [04:56<02:09, 39.32it/s][A
Layered:  71%|███████   | 12401/17494 [04:56<02:10, 39.16it/s][A
Layered:  71%|███████   | 12405/17494 [04:56<02:10, 39.04it/s][A
Layered:  71%|███████   | 12409/17494 [04:56<02:10, 38.86it/s][A
Layered:  71%|███████   | 12413/17494 [04:56<02:10, 38.87it/s][A
Layered:  71%|███████   | 12417/17494 [04:56<02:10, 38.78it/s][A
Layered:  71%|███████   | 12421/17494 [04:57<02:10, 38.82it/s][A
Layered:  71%|███████   | 12425/17494 [04:57<02:10, 38.74it/s][A
Layered:  71%|███████   | 12429/17494 [04:57<02:09, 38.98it/s][A
Layered:  71%|███████   | 12433/17494 [04:57<02:09, 39.13it/s][A
Layered:  71%|███████   | 12437/17494 [04:57<02:09, 39.14it/s][A
Layered:  71%|███████   | 12441/17494 [04:57<02:08, 39.22it/s][A
Layered:  71%|███████   | 12445/17494 [04:57<02:08, 39.20it/s][A
Layered:  71%|███████   | 12449/17494 [04:57<02:08, 39.19it/s][A
Layered:  71%|███████   | 12453/17494 [04:57<02:08, 39.21it/s][A
Layered:  71%|███████   | 12457/17494 [04:57<02:08, 39.17it/s][A
Layered:  71%|███████   | 12461/17494 [04:58<02:09, 39.01it/s][A
Layered:  71%|███████▏  | 12465/17494 [04:58<02:09, 38.82it/s][A
Layered:  71%|███████▏  | 12469/17494 [04:58<02:08, 38.99it/s][A
Layered:  71%|███████▏  | 12474/17494 [04:58<02:07, 39.45it/s][A
Layered:  71%|███████▏  | 12479/17494 [04:58<02:04, 40.17it/s][A
Layered:  71%|███████▏  | 12484/17494 [04:58<02:03, 40.47it/s][A
Layered:  71%|███████▏  | 12489/17494 [04:58<02:03, 40.67it/s][A
Layered:  71%|███████▏  | 12494/17494 [04:58<02:02, 40.78it/s][A
Layered:  71%|███████▏  | 12499/17494 [04:59<02:01, 41.12it/s][A
Layered:  71%|███████▏  | 12504/17494 [04:59<02:01, 41.18it/s][A
Layered:  72%|███████▏  | 12509/17494 [04:59<02:00, 41.35it/s][A
Layered:  72%|███████▏  | 12514/17494 [04:59<02:00, 41.37it/s][A
Layered:  72%|███████▏  | 12519/17494 [04:59<01:59, 41.47it/s][A
Layered:  72%|███████▏  | 12524/17494 [04:59<01:59, 41.63it/s][A
Layered:  72%|███████▏  | 12529/17494 [04:59<01:58, 41.84it/s][A
Layered:  72%|███████▏  | 12534/17494 [04:59<01:59, 41.35it/s][A
Layered:  72%|███████▏  | 12539/17494 [04:59<02:00, 41.17it/s][A
Layered:  72%|███████▏  | 12544/17494 [05:00<02:00, 41.09it/s][A
Layered:  72%|███████▏  | 12549/17494 [05:00<02:01, 40.70it/s][A
Layered:  72%|███████▏  | 12554/17494 [05:00<02:02, 40.34it/s][A
Layered:  72%|███████▏  | 12559/17494 [05:00<02:03, 39.99it/s][A
Layered:  72%|███████▏  | 12564/17494 [05:00<02:04, 39.73it/s][A
Layered:  72%|███████▏  | 12568/17494 [05:00<02:04, 39.51it/s][A
Layered:  72%|███████▏  | 12572/17494 [05:00<02:04, 39.40it/s][A
Layered:  72%|███████▏  | 12576/17494 [05:00<02:05, 39.21it/s][A
Layered:  72%|███████▏  | 12580/17494 [05:01<02:05, 39.09it/s][A
Layered:  72%|███████▏  | 12584/17494 [05:01<02:05, 39.23it/s][A
Layered:  72%|███████▏  | 12588/17494 [05:01<02:05, 39.01it/s][A
Layered:  72%|███████▏  | 12592/17494 [05:01<02:05, 39.05it/s][A
Layered:  72%|███████▏  | 12596/17494 [05:01<02:05, 39.17it/s][A
Layered:  72%|███████▏  | 12600/17494 [05:01<02:04, 39.18it/s][A
Layered:  72%|███████▏  | 12604/17494 [05:01<02:05, 39.07it/s][A
Layered:  72%|███████▏  | 12608/17494 [05:01<02:05, 38.96it/s][A
Layered:  72%|███████▏  | 12612/17494 [05:01<02:05, 38.89it/s][A
Layered:  72%|███████▏  | 12616/17494 [05:01<02:05, 38.97it/s][A
Layered:  72%|███████▏  | 12620/17494 [05:02<02:04, 39.01it/s][A
Layered:  72%|███████▏  | 12624/17494 [05:02<02:04, 38.98it/s][A
Layered:  72%|███████▏  | 12628/17494 [05:02<02:05, 38.85it/s][A
Layered:  72%|███████▏  | 12632/17494 [05:02<02:04, 39.17it/s][A
Layered:  72%|███████▏  | 12636/17494 [05:02<02:04, 39.09it/s][A
Layered:  72%|███████▏  | 12640/17494 [05:02<02:04, 39.03it/s][A
Layered:  72%|███████▏  | 12644/17494 [05:02<02:03, 39.13it/s][A
Layered:  72%|███████▏  | 12648/17494 [05:02<02:04, 39.02it/s][A
Layered:  72%|███████▏  | 12652/17494 [05:02<02:04, 38.88it/s][A
Layered:  72%|███████▏  | 12656/17494 [05:02<02:04, 38.99it/s][A
Layered:  72%|███████▏  | 12660/17494 [05:03<02:04, 38.94it/s][A
Layered:  72%|███████▏  | 12664/17494 [05:03<02:03, 39.21it/s][A
Layered:  72%|███████▏  | 12669/17494 [05:03<02:02, 39.52it/s][A
Layered:  72%|███████▏  | 12673/17494 [05:03<02:02, 39.32it/s][A
Layered:  72%|███████▏  | 12677/17494 [05:03<02:02, 39.32it/s][A
Layered:  72%|███████▏  | 12681/17494 [05:03<02:02, 39.35it/s][A
Layered:  73%|███████▎  | 12685/17494 [05:03<02:02, 39.15it/s][A
Layered:  73%|███████▎  | 12689/17494 [05:03<02:02, 39.27it/s][A
Layered:  73%|███████▎  | 12693/17494 [05:03<02:02, 39.35it/s][A
Layered:  73%|███████▎  | 12698/17494 [05:04<02:01, 39.62it/s][A
Layered:  73%|███████▎  | 12702/17494 [05:04<02:01, 39.58it/s][A
Layered:  73%|███████▎  | 12706/17494 [05:04<02:01, 39.40it/s][A
Layered:  73%|███████▎  | 12710/17494 [05:04<02:01, 39.40it/s][A
Layered:  73%|███████▎  | 12715/17494 [05:04<02:00, 39.67it/s][A
Layered:  73%|███████▎  | 12719/17494 [05:04<02:00, 39.76it/s][A
Layered:  73%|███████▎  | 12724/17494 [05:04<01:59, 40.08it/s][A
Layered:  73%|███████▎  | 12729/17494 [05:04<01:57, 40.44it/s][A
Layered:  73%|███████▎  | 12734/17494 [05:04<01:58, 40.31it/s][A
Layered:  73%|███████▎  | 12739/17494 [05:05<01:57, 40.56it/s][A
Layered:  73%|███████▎  | 12744/17494 [05:05<01:57, 40.54it/s][A
Layered:  73%|███████▎  | 12749/17494 [05:05<01:56, 40.72it/s][A
Layered:  73%|███████▎  | 12754/17494 [05:05<01:56, 40.63it/s][A
Layered:  73%|███████▎  | 12759/17494 [05:05<01:57, 40.45it/s][A
Layered:  73%|███████▎  | 12764/17494 [05:05<01:56, 40.54it/s][A
Layered:  73%|███████▎  | 12769/17494 [05:05<01:55, 40.74it/s][A
Layered:  73%|███████▎  | 12774/17494 [05:05<01:54, 41.19it/s][A
Layered:  73%|███████▎  | 12779/17494 [05:06<01:55, 40.86it/s][A
Layered:  73%|███████▎  | 12784/17494 [05:06<01:55, 40.65it/s][A
Layered:  73%|███████▎  | 12789/17494 [05:06<01:55, 40.68it/s][A
Layered:  73%|███████▎  | 12794/17494 [05:06<01:55, 40.71it/s][A
Layered:  73%|███████▎  | 12799/17494 [05:06<01:55, 40.64it/s][A
Layered:  73%|███████▎  | 12804/17494 [05:06<01:55, 40.76it/s][A
Layered:  73%|███████▎  | 12809/17494 [05:06<01:55, 40.55it/s][A
Layered:  73%|███████▎  | 12814/17494 [05:06<01:55, 40.36it/s][A
Layered:  73%|███████▎  | 12819/17494 [05:07<01:56, 40.14it/s][A
Layered:  73%|███████▎  | 12824/17494 [05:07<01:57, 39.75it/s][A
Layered:  73%|███████▎  | 12828/17494 [05:07<01:57, 39.61it/s][A
Layered:  73%|███████▎  | 12832/17494 [05:07<01:58, 39.46it/s][A
Layered:  73%|███████▎  | 12836/17494 [05:07<01:58, 39.34it/s][A
Layered:  73%|███████▎  | 12840/17494 [05:07<01:58, 39.23it/s][A
Layered:  73%|███████▎  | 12844/17494 [05:07<01:58, 39.19it/s][A
Layered:  73%|███████▎  | 12848/17494 [05:07<01:58, 39.21it/s][A
Layered:  73%|███████▎  | 12852/17494 [05:07<01:57, 39.34it/s][A
Layered:  73%|███████▎  | 12856/17494 [05:07<01:57, 39.46it/s][A
Layered:  74%|███████▎  | 12860/17494 [05:08<01:57, 39.58it/s][A
Layered:  74%|███████▎  | 12865/17494 [05:08<01:55, 39.94it/s][A
Layered:  74%|███████▎  | 12870/17494 [05:08<01:54, 40.52it/s][A
Layered:  74%|███████▎  | 12875/17494 [05:08<01:53, 40.85it/s][A
Layered:  74%|███████▎  | 12880/17494 [05:08<01:53, 40.68it/s][A
Layered:  74%|███████▎  | 12885/17494 [05:08<01:52, 40.79it/s][A
Layered:  74%|███████▎  | 12890/17494 [05:08<01:50, 41.53it/s][A
Layered:  74%|███████▎  | 12895/17494 [05:08<01:48, 42.26it/s][A
Layered:  74%|███████▎  | 12900/17494 [05:09<01:47, 42.76it/s][A
Layered:  74%|███████▍  | 12905/17494 [05:09<01:46, 43.16it/s][A
Layered:  74%|███████▍  | 12910/17494 [05:09<01:48, 42.38it/s][A
Layered:  74%|███████▍  | 12915/17494 [05:09<01:48, 42.14it/s][A
Layered:  74%|███████▍  | 12920/17494 [05:09<01:48, 42.30it/s][A
Layered:  74%|███████▍  | 12925/17494 [05:09<01:48, 42.21it/s][A
Layered:  74%|███████▍  | 12930/17494 [05:09<01:48, 42.24it/s][A
Layered:  74%|███████▍  | 12935/17494 [05:09<01:46, 42.64it/s][A
Layered:  74%|███████▍  | 12940/17494 [05:09<01:45, 43.14it/s][A
Layered:  74%|███████▍  | 12945/17494 [05:10<01:44, 43.54it/s][A
Layered:  74%|███████▍  | 12950/17494 [05:10<01:43, 43.79it/s][A
Layered:  74%|███████▍  | 12955/17494 [05:10<01:43, 44.01it/s][A
Layered:  74%|███████▍  | 12960/17494 [05:10<01:42, 44.16it/s][A
Layered:  74%|███████▍  | 12965/17494 [05:10<01:42, 44.20it/s][A
Layered:  74%|███████▍  | 12970/17494 [05:10<01:42, 44.31it/s][A
Layered:  74%|███████▍  | 12975/17494 [05:10<01:41, 44.51it/s][A
Layered:  74%|███████▍  | 12980/17494 [05:10<01:41, 44.65it/s][A
Layered:  74%|███████▍  | 12985/17494 [05:10<01:41, 44.54it/s][A
Layered:  74%|███████▍  | 12990/17494 [05:11<01:40, 44.71it/s][A
Layered:  74%|███████▍  | 12995/17494 [05:11<01:40, 44.83it/s][A
Layered:  74%|███████▍  | 13000/17494 [05:11<01:40, 44.91it/s][A
Layered:  74%|███████▍  | 13005/17494 [05:11<01:40, 44.74it/s][A
Layered:  74%|███████▍  | 13010/17494 [05:11<01:41, 44.31it/s][A
Layered:  74%|███████▍  | 13015/17494 [05:11<01:41, 44.19it/s][A
Layered:  74%|███████▍  | 13020/17494 [05:11<01:41, 44.16it/s][A
Layered:  74%|███████▍  | 13025/17494 [05:11<01:41, 44.20it/s][A
Layered:  74%|███████▍  | 13030/17494 [05:11<01:40, 44.22it/s][A
Layered:  75%|███████▍  | 13035/17494 [05:12<01:40, 44.18it/s][A
Layered:  75%|███████▍  | 13040/17494 [05:12<01:41, 43.90it/s][A
Layered:  75%|███████▍  | 13045/17494 [05:12<01:41, 43.64it/s][A
Layered:  75%|███████▍  | 13050/17494 [05:12<01:42, 43.55it/s][A
Layered:  75%|███████▍  | 13055/17494 [05:12<01:41, 43.82it/s][A
Layered:  75%|███████▍  | 13060/17494 [05:12<01:41, 43.61it/s][A
Layered:  75%|███████▍  | 13065/17494 [05:12<01:42, 43.38it/s][A
Layered:  75%|███████▍  | 13070/17494 [05:12<01:42, 43.29it/s][A
Layered:  75%|███████▍  | 13075/17494 [05:13<01:41, 43.38it/s][A
Layered:  75%|███████▍  | 13080/17494 [05:13<01:41, 43.47it/s][A
Layered:  75%|███████▍  | 13085/17494 [05:13<01:41, 43.51it/s][A
Layered:  75%|███████▍  | 13090/17494 [05:13<01:41, 43.27it/s][A
Layered:  75%|███████▍  | 13095/17494 [05:13<01:43, 42.32it/s][A
Layered:  75%|███████▍  | 13100/17494 [05:13<01:44, 42.18it/s][A
Layered:  75%|███████▍  | 13105/17494 [05:13<01:44, 42.17it/s][A
Layered:  75%|███████▍  | 13110/17494 [05:13<01:43, 42.18it/s][A
Layered:  75%|███████▍  | 13115/17494 [05:13<01:43, 42.51it/s][A
Layered:  75%|███████▍  | 13120/17494 [05:14<01:43, 42.43it/s][A
Layered:  75%|███████▌  | 13125/17494 [05:14<01:43, 42.42it/s][A
Layered:  75%|███████▌  | 13130/17494 [05:14<01:43, 42.13it/s][A
Layered:  75%|███████▌  | 13135/17494 [05:14<01:43, 42.04it/s][A
Layered:  75%|███████▌  | 13140/17494 [05:14<01:42, 42.31it/s][A
